,nrmse,ssim,cwssim,gms,Zone,Study Area,Winters
0,0.6910000000000001,0.8183222292815151,0.8015,0.8420000000000001,clpx_swale,CLPX,2015 v. 2018
1,0.716,0.8930996794839909,0.7695000000000001,0.867,clpx_swale,CLPX,2013 v. 2018
2,0.706,0.8934462485902077,0.804,0.8690000000000001,clpx_swale,CLPX,2012 v. 2018
3,0.76,0.8801816209653655,0.8340000000000001,0.865,clpx_swale,CLPX,2017 v. 2018
4,0.7090000000000001,0.8591400772026967,0.7909999999999999,0.863,clpx_swale,CLPX,2016 v. 2018
5,0.775,0.8499109148748489,0.7965,0.8290000000000001,clpx_swale,CLPX,2013 v. 2015
6,0.6719999999999999,0.8332129721656254,0.815,0.83,clpx_swale,CLPX,2012 v. 2015
7,0.612,0.8057045611001692,0.8,0.833,clpx_swale,CLPX,2015 v. 2017
8,0.643,0.8012042578306782,0.8145,0.841,clpx_swale,CLPX,2015 v. 2016
9,0.7829999999999999,0.9352546991977316,0.8089999999999999,0.9159999999999999,clpx_swale,CLPX,2012 v. 2013
10,0.645,0.8934732479106647,0.772,0.8909999999999999,clpx_swale,CLPX,2013 v. 2017
11,0.73,0.8861300970692711,0.8059999999999999,0.863,clpx_swale,CLPX,2013 v. 2016
12,0.6599999999999999,0.9059992627623096,0.7985,0.893,clpx_swale,CLPX,2012 v. 2017
13,0.76,0.8931131245710429,0.8140000000000001,0.8640000000000001,clpx_swale,CLPX,2012 v. 2016
14,0.722,0.8750537066233566,0.7945,0.861,clpx_swale,CLPX,2016 v. 2017
0,0.812,0.9161511610467163,0.8485,0.888,clpx_watertracks_creek,CLPX,2017 v. 2018
1,0.831,0.8700883063003044,0.8160000000000001,0.856,clpx_watertracks_creek,CLPX,2015 v. 2017
2,0.763,0.8865348832539115,0.8015,0.867,clpx_watertracks_creek,CLPX,2016 v. 2017
3,0.795,0.919175991603702,0.7949999999999999,0.893,clpx_watertracks_creek,CLPX,2013 v. 2017
4,0.562,0.8497202874845906,0.8190000000000001,0.88,clpx_watertracks_creek,CLPX,2012 v. 2017
5,0.81,0.8693773898776992,0.8079999999999999,0.858,clpx_watertracks_creek,CLPX,2015 v. 2018
6,0.6910000000000001,0.8748922466745277,0.7949999999999999,0.8690000000000001,clpx_watertracks_creek,CLPX,2016 v. 2018
7,0.736,0.9121578558646252,0.7835,0.893,clpx_watertracks_creek,CLPX,2013 v. 2018
8,0.505,0.8290973789116035,0.8140000000000001,0.88,clpx_watertracks_creek,CLPX,2012 v. 2018
9,0.759,0.8461442484676416,0.8109999999999999,0.852,clpx_watertracks_creek,CLPX,2015 v. 2016
10,0.8,0.874226685330225,0.812,0.855,clpx_watertracks_creek,CLPX,2013 v. 2015
11,0.5469999999999999,0.808106196479135,0.8225,0.853,clpx_watertracks_creek,CLPX,2012 v. 2015
12,0.813,0.9002507045766874,0.8065,0.87,clpx_watertracks_creek,CLPX,2013 v. 2016
13,0.667,0.856390199074045,0.8165,0.862,clpx_watertracks_creek,CLPX,2012 v. 2016
14,0.618,0.8691676031735955,0.8245,0.883,clpx_watertracks_creek,CLPX,2012 v. 2013
0,0.645,0.8677331443274359,0.8665,0.84,hv_lake,Happy Valley,2015 v. 2016
1,0.7559999999999999,0.9121707662833771,0.8400000000000001,0.888,hv_lake,Happy Valley,2012 v. 2016
2,0.5870000000000001,0.8792363382376741,0.794,0.871,hv_lake,Happy Valley,2016 v. 2017
3,0.488,0.8111815202783075,0.777,0.857,hv_lake,Happy Valley,2016 v. 2018
4,0.6819999999999999,0.8783636658221871,0.8045,0.861,hv_lake,Happy Valley,2013 v. 2016
5,0.6910000000000001,0.8700458636788008,0.872,0.853,hv_lake,Happy Valley,2012 v. 2015
6,0.6890000000000001,0.8468738031839427,0.8400000000000001,0.84,hv_lake,Happy Valley,2015 v. 2017
7,0.595,0.7937405780374125,0.8385,0.846,hv_lake,Happy Valley,2015 v. 2018
8,0.723,0.8465410134495959,0.8494999999999999,0.845,hv_lake,Happy Valley,2013 v. 2015
9,0.7170000000000001,0.9233514013232508,0.875,0.893,hv_lake,Happy Valley,2012 v. 2017
10,0.634,0.8577637740892944,0.8765000000000001,0.8740000000000001,hv_lake,Happy Valley,2012 v. 2018
11,0.778,0.9118774250689204,0.8765000000000001,0.877,hv_lake,Happy Valley,2012 v. 2013
12,0.7909999999999999,0.8554918746310214,0.8855,0.8690000000000001,hv_lake,Happy Valley,2017 v. 2018
13,0.8079999999999999,0.8996522502798009,0.8905000000000001,0.872,hv_lake,Happy Valley,2013 v. 2017
14,0.723,0.8357106715145053,0.8855,0.863,hv_lake,Happy Valley,2013 v. 2018
0,0.31499999999999995,0.8228052914237985,0.8474999999999999,0.833,clpx_outcrops,CLPX,2012 v. 2018
1,0.619,0.8364621642614131,0.871,0.831,clpx_outcrops,CLPX,2012 v. 2016
2,0.531,0.8534749513905052,0.868,0.868,clpx_outcrops,CLPX,2012 v. 2013
3,0.556,0.8237434183686871,0.8915,0.8320000000000001,clpx_outcrops,CLPX,2012 v. 2015
4,0.461,0.8680317094180916,0.8525,0.8690000000000001,clpx_outcrops,CLPX,2012 v. 2017
5,0.62,0.8115933267573745,0.8185,0.8420000000000001,clpx_outcrops,CLPX,2016 v. 2018
6,0.546,0.8328614049659134,0.812,0.838,clpx_outcrops,CLPX,2013 v. 2018
7,0.72,0.8225422219779481,0.8625,0.8370000000000001,clpx_outcrops,CLPX,2015 v. 2018
8,0.7390000000000001,0.8674297480608497,0.8995,0.8340000000000001,clpx_outcrops,CLPX,2017 v. 2018
9,0.6619999999999999,0.8511940134206886,0.8514999999999999,0.8390000000000001,clpx_outcrops,CLPX,2013 v. 2016
10,0.6639999999999999,0.8125374334654469,0.863,0.833,clpx_outcrops,CLPX,2015 v. 2016
11,0.532,0.8434955803748392,0.8285,0.8240000000000001,clpx_outcrops,CLPX,2016 v. 2017
12,0.504,0.8238635570392595,0.863,0.835,clpx_outcrops,CLPX,2013 v. 2015
13,0.4320000000000001,0.8606582020420414,0.823,0.857,clpx_outcrops,CLPX,2013 v. 2017
14,0.6709999999999999,0.8349855664256861,0.8534999999999999,0.8280000000000001,clpx_outcrops,CLPX,2015 v. 2017
0,0.473,0.8136596053957991,0.903,0.845,hv_watertrack,Happy Valley,2013 v. 2015
1,0.812,0.9027617623825815,0.9185,0.8759999999999999,hv_watertrack,Happy Valley,2013 v. 2017
2,0.7290000000000001,0.8567806718622468,0.922,0.858,hv_watertrack,Happy Valley,2013 v. 2018
3,0.6609999999999999,0.8466664397591777,0.85,0.8540000000000001,hv_watertrack,Happy Valley,2013 v. 2016
4,0.787,0.9074527157084408,0.905,0.888,hv_watertrack,Happy Valley,2012 v. 2013
5,0.619,0.8169408146158328,0.8859999999999999,0.843,hv_watertrack,Happy Valley,2015 v. 2017
6,0.5539999999999999,0.8034319830418089,0.8845000000000001,0.875,hv_watertrack,Happy Valley,2015 v. 2018
7,0.728,0.8268313820125084,0.908,0.83,hv_watertrack,Happy Valley,2015 v. 2016
8,0.632,0.8389771187284591,0.9305,0.85,hv_watertrack,Happy Valley,2012 v. 2015
9,0.7759999999999999,0.8636010539382859,0.9275,0.858,hv_watertrack,Happy Valley,2017 v. 2018
10,0.6409999999999999,0.8491277400100017,0.8400000000000001,0.857,hv_watertrack,Happy Valley,2016 v. 2017
11,0.79,0.9133989011421312,0.8985000000000001,0.892,hv_watertrack,Happy Valley,2012 v. 2017
12,0.522,0.7772684813741685,0.8160000000000001,0.836,hv_watertrack,Happy Valley,2016 v. 2018
13,0.7050000000000001,0.8577461329011116,0.897,0.863,hv_watertrack,Happy Valley,2012 v. 2018
14,0.7110000000000001,0.8755173173235309,0.8895,0.87,hv_watertrack,Happy Valley,2012 v. 2016
0,0.14900000000000002,0.7136943717097743,0.804,0.836,clpx_lake_e,CLPX,2015 v. 2016
1,0.17800000000000005,0.7451573206826393,0.7885,0.845,clpx_lake_e,CLPX,2016 v. 2018
2,0.30700000000000005,0.7107263731052531,0.8035,0.8420000000000001,clpx_lake_e,CLPX,2016 v. 2017
3,0.251,0.6938965451706304,0.7949999999999999,0.841,clpx_lake_e,CLPX,2012 v. 2016
4,0.368,0.6607174715111572,0.8185,0.848,clpx_lake_e,CLPX,2013 v. 2016
5,0.654,0.6993745088129693,0.8305,0.843,clpx_lake_e,CLPX,2015 v. 2018
6,0.544,0.7233750348601485,0.8145,0.833,clpx_lake_e,CLPX,2015 v. 2017
7,0.636,0.6568920326435649,0.8445,0.835,clpx_lake_e,CLPX,2012 v. 2015
8,0.506,0.7060416749990296,0.8049999999999999,0.835,clpx_lake_e,CLPX,2013 v. 2015
9,0.62,0.7018006309402927,0.8614999999999999,0.857,clpx_lake_e,CLPX,2017 v. 2018
10,0.55,0.7053033802750547,0.7995,0.846,clpx_lake_e,CLPX,2012 v. 2018
11,0.438,0.6125941948380781,0.778,0.852,clpx_lake_e,CLPX,2013 v. 2018
12,0.39299999999999996,0.6453830731742981,0.7915,0.845,clpx_lake_e,CLPX,2012 v. 2017
13,0.597,0.7864813818463672,0.7929999999999999,0.86,clpx_lake_e,CLPX,2013 v. 2017
14,0.31699999999999995,0.5939062637008851,0.7985,0.846,clpx_lake_e,CLPX,2012 v. 2013
0,0.438,0.8731949828523662,0.858,0.884,hv_polygon_cracks,Happy Valley,2015 v. 2018
1,0.794,0.9280404110060876,0.8365,0.893,hv_polygon_cracks,Happy Valley,2012 v. 2018
2,0.802,0.8969367938685835,0.8540000000000001,0.872,hv_polygon_cracks,Happy Valley,2013 v. 2018
3,0.8220000000000001,0.9189615996196364,0.8895,0.884,hv_polygon_cracks,Happy Valley,2017 v. 2018
4,0.722,0.8977294389577188,0.7585,0.8759999999999999,hv_polygon_cracks,Happy Valley,2016 v. 2018
5,0.6619999999999999,0.9029801579915782,0.866,0.893,hv_polygon_cracks,Happy Valley,2012 v. 2015
6,0.65,0.8647015745008497,0.848,0.87,hv_polygon_cracks,Happy Valley,2013 v. 2015
7,0.685,0.8927730855930789,0.8795,0.884,hv_polygon_cracks,Happy Valley,2015 v. 2017
8,0.721,0.8998996865072114,0.8225,0.878,hv_polygon_cracks,Happy Valley,2015 v. 2016
9,0.8320000000000001,0.9198574824700552,0.841,0.8809999999999999,hv_polygon_cracks,Happy Valley,2012 v. 2013
10,0.846,0.944612126609884,0.8614999999999999,0.9079999999999999,hv_polygon_cracks,Happy Valley,2012 v. 2017
11,0.8320000000000001,0.943404252662102,0.8315,0.9059999999999999,hv_polygon_cracks,Happy Valley,2012 v. 2016
12,0.833,0.9067462809688178,0.877,0.8740000000000001,hv_polygon_cracks,Happy Valley,2013 v. 2017
13,0.784,0.8974374475674536,0.7759999999999999,0.8690000000000001,hv_polygon_cracks,Happy Valley,2013 v. 2016
14,0.8140000000000001,0.9226705316831548,0.7835,0.889,hv_polygon_cracks,Happy Valley,2016 v. 2017
0,0.708,0.8586226878294507,0.8285,0.865,hv_stream,Happy Valley,2015 v. 2017
1,0.665,0.8553964238106961,0.8340000000000001,0.868,hv_stream,Happy Valley,2012 v. 2015
2,0.726,0.8654654564825787,0.8345,0.858,hv_stream,Happy Valley,2015 v. 2016
3,0.7050000000000001,0.8396728840731081,0.8079999999999999,0.8540000000000001,hv_stream,Happy Valley,2013 v. 2015
4,0.643,0.8287665340788013,0.8240000000000001,0.865,hv_stream,Happy Valley,2015 v. 2018
5,0.8029999999999999,0.9062121070427896,0.8265,0.884,hv_stream,Happy Valley,2012 v. 2017
6,0.708,0.879664172180693,0.8035,0.8690000000000001,hv_stream,Happy Valley,2016 v. 2017
7,0.8390000000000001,0.8844836810648968,0.8305,0.86,hv_stream,Happy Valley,2013 v. 2017
8,0.846,0.8800020862754532,0.8435,0.8640000000000001,hv_stream,Happy Valley,2017 v. 2018
9,0.718,0.8873441107093951,0.8069999999999999,0.8740000000000001,hv_stream,Happy Valley,2012 v. 2016
10,0.787,0.8832035978509124,0.8079999999999999,0.863,hv_stream,Happy Valley,2012 v. 2013
11,0.769,0.8723557954618566,0.823,0.865,hv_stream,Happy Valley,2012 v. 2018
12,0.735,0.8629476987125613,0.7795000000000001,0.8540000000000001,hv_stream,Happy Valley,2013 v. 2016
13,0.627,0.8360961576729141,0.7869999999999999,0.857,hv_stream,Happy Valley,2016 v. 2018
14,0.79,0.8548878421913639,0.8285,0.855,hv_stream,Happy Valley,2013 v. 2018
